checked since 09/2025,researcher,category,country,funder,data_type,findable,tabular,data_downloadable?,>=3 years data,dates_covered,neuro_specific,age,gender,disability,ethnicity,career_stage,summary_funding,per_group_funding,grant_duration,year_of_award,dei_eo_page,parental_leave,"english_data (e.g. if data_type = report, is the report in English?)",report_all_applicants,report_winners,total_score,osf_file,notes
Y,PM,EU member,Austria,FWF,tabular,1,1,1,1,1995-2025,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,12,/Austria - FWF/PI-projects....csv + annual report pdf,
Y,PM,EU member,Austria,FWF,annual_report,1,0,1,0,2023-2024,0,0,1,0,0,1,1,0,0,0,1,1,1,1,1,10,,
Y,GL/NC,EU member,Belgium,FWO,annual_report,1,0,1,1,2017-2024,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,12,/Belgium - FWO/FWO annual reports/Fwo-annual-<YEAR>_spreads.pdf,
Y,GL/NC/AL,EU member,Belgium,FNRS,tabular,1,1,1,1,2015-2023,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,14,/Belgium - FNRS/FRS-FNRS - Rapport état égalité genre <YEAR>.pdf,
Y,NC,EU member,Bulgaria,BNSF,NO DATA (annual reports just list number of applications),0,,,,,,,,,,,,,,,,,0,,,0,,we could not assess due to language barrier
Y,NC,EU member,Croatia,HRZZ,annual_report,1,0,1,1,2017-2023,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,9,/Croatia - HRZZ,we could not assess due to language barrier
Y,PM,EU member,Republic of Cyprus,RIF,tabular,1,1,1,1,2016-2024,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,10,/Cyrpus - RIF/Χρηματοδοτούμενα-Έργα-2016-2024-Jan-2025.xlsx,
Y,PM,EU member,Republic of Cyprus,RIF,annual_report,1,0,1,1,2011-2024,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,9,/Cyprus - RIF/Annual_reports,
Y,NC,EU member,Czech Republic,GACR,annual_report,1,0,1,1,2016-2022,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,10,/Czech Republic - GACR - GACR_Annual_Report_<YEAR>.pdf,
Y,NC,EU member,Denmark,Lundbeck Foundation,portal,1,0,0,1,2001-2025,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,8,,
Y,NC,EU member,Denmark,DFF,annual_report,1,0,1,1,2016-2024,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,12,/Denmark - DFF,
