checked since 09/2025,researcher,category,country,funder,label,data_type,dates_covered,findable,data_downloadable,tabular,english_data,gender,age_or_career_stage,parental_leave,dei_eo_page,year_of_award,grant_duration,>=3 years data,summary_funding,per_group_funding,report_all_applicants,neuro_specific,total_score,age,career_stage,disability,ethnicity,osf_file,notes
Y,PM,EU member,Austria,FWF,AT - Austrian Science Fund (FWF),tabular,1995-2025,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,11,0,1,0,0,/Austria - FWF/PI-projects....csv + annual report pdf,
Y,PM,EU member,Austria,FWF,AT - Austrian Science Fund (FWF),annual_report,2023-2024,1,1,0,1,1,1,1,1,0,0,0,1,0,1,0,9,0,1,0,0,,
Y,GL/NC,EU member,Belgium,FWO,BE - Research Foundation–Flanders (FWO),annual_report,2006-2024,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,11,0,1,0,0,/Belgium - FWO/FWO annual reports/Fwo-annual-<YEAR>_spreads.pdf,
Y,GL/NC/AL,EU member,Belgium,FNRS,BE - National Fund for Scientific Research (FNRS),tabular,2015-2023,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,12,1,1,0,0,/Belgium - FNRS/FRS-FNRS - Rapport état égalité genre <YEAR>.pdf,
Y,NC,EU member,Bulgaria,BNSF,BG - Bulgarian National Science Fund (BNSF),,,0,,,0,,,,,,,,,,,,0,,,,,,
Y,NC,EU member,Croatia,HRZZ,HR - Croatian Science Foundation (HRZZ),annual_report,2017-2023,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,8,0,1,0,0,/Croatia - HRZZ,
Y,PM,EU member,Republic of Cyprus,RIF,CY - Research and Innovation Foundation (RIF),tabular,2016-2024,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,9,0,0,0,0,/Cyrpus - RIF/Χρηματοδοτούμενα-Έργα-2016-2024-Jan-2025.xlsx,
Y,PM,EU member,Republic of Cyprus,RIF,CY - Research and Innovation Foundation (RIF),annual_report,2011-2024,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,8,0,0,0,0,/Cyprus - RIF/Annual_reports,
Y,NC,EU member,Czech Republic,GACR,CZ - Czech Science Foundation (GACR),annual_report,2016-2022,1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,9,0,0,0,0,/Czech Republic - GACR - GACR_Annual_Report_<YEAR>.pdf,
Y,NC,EU member,Denmark,Lundbeck Foundation,DK - Lundbeck Foundation,portal,2001-2025,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,7,0,1,0,0,,
Y,NC,EU member,Denmark,DFF,DK - Independent Research Fund Denmark (DFF),annual_report,2016-2024,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,10,1,1,0,0,/Denmark - DFF,
Y,NC,EU member,Denmark,DFF,DK - Independent Research Fund Denmark (DFF),portal,2014-2025,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,7,0,0,0,0,,
Y,NC,EU member,Denmark,Novo Nordisk Foundation,DK - Novo Nordisk Foundation (NNF),annual_report,2019-2023,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,9,0,1,0,0,/Denmark - Novo Nordisk Foundation,
Y,NC,EU member,Denmark,Novo Nordisk Foundation,DK - Novo Nordisk Foundation (NNF),portal,1963-2025,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,6,0,0,0,0,,
Y,AL,EU member,Estonia,ETAG,EE - Estonian Research Council (ETAg),tabular,2023-2024,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,11,0,1,0,0,/Estonia - ETAG/Tables_summary-of-decisions-of-2024-call.xlsx,
Y,AL,EU member,Finland,Finnish Brain Foundation,FI - Finnish Brain Foundation,list,2010-2024,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,6,0,0,0,0,https://www.aivosaatio.fi/aivosaation-myontamat-apurahat/ (+ Finnish-only reports in OSF: /Finland - FBF/Aivosäätiön-toimintakertomus-ja-tilinpäätös-2021.pdf),we could not assess annual reports due to language barrier; list on website was google translated
Y,AL,EU member,France,ANR,FR - French National Research Agency (ANR),annual_report,2015-2024,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,9,1,0,0,0,/France - ANR/ANR-Femmes-Hommes-AAPG-2015-2024.pdf,
Y,AL,EU member,France,ANR,FR - French National Research Agency (ANR),tabular,2022-2024,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,8,0,0,0,0,/France - ANR/ genre-dans-l-aapg-2022-2024.csv (also here: https://dataanr.opendatasoft.com/explore/dataset/genre-dans-l-aapg-2022-2023/table/?disjunctive.edition&disjunctive.instrument_financement),
Y,AL,EU member,France,CNRS,FR - French National Centre for Scientific Research (CNRS),report,2017-2021,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,7,0,1,0,0,https://www.hceres.fr/sites/default/files/media/downloads/report-cnrs-2023.pdf,"only one report available,but it's not specific for the national concours"
